#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027981cf4000 JavaThread "Treballador 3" [_thread_blocked, id=522900, stack(0x000000866d100000,0x000000866d200000)]
  0x0000027981cf7800 JavaThread "Treballador 1" [_thread_blocked, id=522904, stack(0x000000866d200000,0x000000866d300000)]
  0x0000027981cf5000 JavaThread "Treballador 2" [_thread_blocked, id=522916, stack(0x000000866d300000,0x000000866d400000)]
  0x0000027981cf2800 JavaThread "Treballador 3" [_thread_blocked, id=522920, stack(0x000000866d400000,0x000000866d500000)]
  0x0000027981cf6800 JavaThread "Treballador 1" [_thread_blocked, id=522956, stack(0x000000866d500000,0x000000866d600000)]
  0x0000027981cf9000 JavaThread "Treballador 2" [_thread_blocked, id=522968, stack(0x000000866d600000,0x000000866d700000)]
  0x0000027981cf3800 JavaThread "Treballador 3" [_thread_blocked, id=522972, stack(0x000000866d700000,0x000000866d800000)]
  0x0000027981cf6000 JavaThread "Treballador 1" [_thread_blocked, id=522980, stack(0x000000866d800000,0x000000866d900000)]
  0x0000027981cfc800 JavaThread "Treballador 2" [_thread_blocked, id=523008, stack(0x000000866d900000,0x000000866da00000)]
  0x0000027981cfa000 JavaThread "Treballador 3" [_thread_blocked, id=523016, stack(0x000000866da00000,0x000000866db00000)]
  0x0000027981cfa800 JavaThread "Treballador 1" [_thread_blocked, id=523036, stack(0x000000866db00000,0x000000866dc00000)]
  0x0000027981cfe000 JavaThread "Treballador 2" [_thread_blocked, id=523044, stack(0x000000866dc00000,0x000000866dd00000)]
  0x0000027981cfb800 JavaThread "Treballador 3" [_thread_blocked, id=523056, stack(0x000000866dd00000,0x000000866de00000)]
  0x0000027981cfd000 JavaThread "Treballador 1" [_thread_blocked, id=523064, stack(0x000000866de00000,0x000000866df00000)]
  0x0000027981d59800 JavaThread "Treballador 2" [_thread_blocked, id=523080, stack(0x000000866df00000,0x000000866e000000)]
  0x0000027981d5b000 JavaThread "Treballador 3" [_thread_blocked, id=523120, stack(0x000000866e000000,0x000000866e100000)]
  0x0000027981d5c000 JavaThread "Treballador 1" [_thread_blocked, id=523144, stack(0x000000866e100000,0x000000866e200000)]
  0x0000027981d5d000 JavaThread "Treballador 2" [_thread_blocked, id=523152, stack(0x000000866e200000,0x000000866e300000)]
  0x0000027981d5e800 JavaThread "Treballador 3" [_thread_blocked, id=523172, stack(0x000000866e300000,0x000000866e400000)]
  0x0000027981d5d800 JavaThread "Treballador 1" [_thread_blocked, id=523184, stack(0x000000866e400000,0x000000866e500000)]
  0x0000027981d5a800 JavaThread "Treballador 2" [_thread_blocked, id=523204, stack(0x000000866e500000,0x000000866e600000)]
  0x0000027981d61800 JavaThread "Treballador 3" [_thread_blocked, id=523212, stack(0x000000866e600000,0x000000866e700000)]
  0x0000027981d63800 JavaThread "Treballador 1" [_thread_blocked, id=523220, stack(0x000000866e700000,0x000000866e800000)]
  0x0000027981d65000 JavaThread "Treballador 2" [_thread_blocked, id=523232, stack(0x000000866e800000,0x000000866e900000)]
  0x0000027981d64000 JavaThread "Treballador 3" [_thread_blocked, id=523244, stack(0x000000866e900000,0x000000866ea00000)]
  0x0000027981d5f000 JavaThread "Treballador 1" [_thread_blocked, id=523248, stack(0x000000866ea00000,0x000000866eb00000)]
  0x0000027981d62800 JavaThread "Treballador 2" [_thread_blocked, id=523252, stack(0x000000866eb00000,0x000000866ec00000)]
  0x0000027981d65800 JavaThread "Treballador 3" [_thread_blocked, id=523256, stack(0x000000866ec00000,0x000000866ed00000)]
  0x0000027981d61000 JavaThread "Treballador 1" [_thread_blocked, id=523268, stack(0x000000866ed00000,0x000000866ee00000)]
  0x0000027981d60000 JavaThread "Treballador 2" [_thread_blocked, id=523272, stack(0x000000866ee00000,0x000000866ef00000)]
  0x0000027981d66800 JavaThread "Treballador 3" [_thread_blocked, id=523276, stack(0x000000866ef00000,0x000000866f000000)]
  0x0000027981d6b800 JavaThread "Treballador 1" [_thread_blocked, id=523284, stack(0x000000866f000000,0x000000866f100000)]
  0x0000027981d67800 JavaThread "Treballador 2" [_thread_blocked, id=523288, stack(0x000000866f100000,0x000000866f200000)]
  0x0000027981d68000 JavaThread "Treballador 3" [_thread_blocked, id=523292, stack(0x000000866f200000,0x000000866f300000)]
  0x0000027981d6a800 JavaThread "Treballador 1" [_thread_blocked, id=523300, stack(0x000000866f300000,0x000000866f400000)]
  0x0000027981d6c800 JavaThread "Treballador 2" [_thread_blocked, id=523308, stack(0x000000866f400000,0x000000866f500000)]
  0x0000027981d6d000 JavaThread "Treballador 3" [_thread_blocked, id=523312, stack(0x000000866f500000,0x000000866f600000)]
  0x0000027981d6e000 JavaThread "Treballador 1" [_thread_blocked, id=523316, stack(0x000000866f600000,0x000000866f700000)]
  0x0000027981d6e800 JavaThread "Treballador 2" [_thread_blocked, id=523320, stack(0x000000866f700000,0x000000866f800000)]
  0x0000027981d69000 JavaThread "Treballador 3" [_thread_blocked, id=523328, stack(0x000000866f800000,0x000000866f900000)]
  0x0000027981d6f800 JavaThread "Treballador 1" [_thread_blocked, id=523332, stack(0x000000866f900000,0x000000866fa00000)]
  0x0000027981d6a000 JavaThread "Treballador 2" [_thread_blocked, id=523336, stack(0x000000866fa00000,0x000000866fb00000)]
  0x0000027981d76000 JavaThread "Treballador 3" [_thread_blocked, id=523340, stack(0x000000866fb00000,0x000000866fc00000)]
  0x0000027981d74800 JavaThread "Treballador 1" [_thread_blocked, id=523344, stack(0x000000866fc00000,0x000000866fd00000)]
  0x0000027981d73000 JavaThread "Treballador 2" [_thread_blocked, id=523352, stack(0x000000866fd00000,0x000000866fe00000)]
  0x0000027981d70800 JavaThread "Treballador 3" [_thread_blocked, id=523356, stack(0x000000866fe00000,0x000000866ff00000)]
  0x0000027981d72000 JavaThread "Treballador 1" [_thread_blocked, id=523360, stack(0x000000866ff00000,0x0000008670000000)]
  0x0000027981d77000 JavaThread "Treballador 2" [_thread_blocked, id=523364, stack(0x0000008670000000,0x0000008670100000)]
  0x0000027981d73800 JavaThread "Treballador 3" [_thread_blocked, id=523368, stack(0x0000008670100000,0x0000008670200000)]
  0x0000027981d75800 JavaThread "Treballador 1" [_thread_blocked, id=523372, stack(0x0000008670200000,0x0000008670300000)]
  0x0000027981d71000 JavaThread "Treballador 2" [_thread_blocked, id=523380, stack(0x0000008670300000,0x0000008670400000)]
  0x0000027981d7d800 JavaThread "Treballador 3" [_thread_blocked, id=523388, stack(0x0000008670400000,0x0000008670500000)]
  0x0000027981d77800 JavaThread "Treballador 1" [_thread_blocked, id=523392, stack(0x0000008670500000,0x0000008670600000)]
  0x0000027981d7b000 JavaThread "Treballador 2" [_thread_blocked, id=523400, stack(0x0000008670600000,0x0000008670700000)]
  0x0000027981d7c000 JavaThread "Treballador 3" [_thread_blocked, id=523404, stack(0x0000008670700000,0x0000008670800000)]
  0x0000027981d7a000 JavaThread "Treballador 1" [_thread_blocked, id=523412, stack(0x0000008670800000,0x0000008670900000)]
  0x0000027981d7c800 JavaThread "Treballador 2" [_thread_blocked, id=523416, stack(0x0000008670900000,0x0000008670a00000)]
  0x0000027981d79800 JavaThread "Treballador 3" [_thread_blocked, id=523424, stack(0x0000008670a00000,0x0000008670b00000)]
  0x0000027981d7e000 JavaThread "Treballador 1" [_thread_blocked, id=523432, stack(0x0000008670b00000,0x0000008670c00000)]
  0x0000027981d78800 JavaThread "Treballador 2" [_thread_blocked, id=523440, stack(0x0000008670c00000,0x0000008670d00000)]
  0x0000027981d82800 JavaThread "Treballador 3" [_thread_blocked, id=523444, stack(0x0000008670d00000,0x0000008670e00000)]
  0x0000027981d83000 JavaThread "Treballador 1" [_thread_blocked, id=523452, stack(0x0000008670e00000,0x0000008670f00000)]
  0x0000027981d81800 JavaThread "Treballador 2" [_thread_blocked, id=523456, stack(0x0000008670f00000,0x0000008671000000)]
  0x0000027981d7f000 JavaThread "Treballador 3" [_thread_blocked, id=523464, stack(0x0000008671000000,0x0000008671100000)]
  0x0000027981d84000 JavaThread "Treballador 1" [_thread_blocked, id=523472, stack(0x0000008671100000,0x0000008671200000)]
  0x0000027981d85800 JavaThread "Treballador 2" [_thread_blocked, id=523476, stack(0x0000008671200000,0x0000008671300000)]
  0x0000027981d85000 JavaThread "Treballador 3" [_thread_blocked, id=523480, stack(0x0000008671300000,0x0000008671400000)]
  0x0000027981d80000 JavaThread "Treballador 1" [_thread_blocked, id=523488, stack(0x0000008671400000,0x0000008671500000)]
  0x0000027981d86800 JavaThread "Treballador 2" [_thread_blocked, id=523492, stack(0x0000008671500000,0x0000008671600000)]
  0x0000027981d80800 JavaThread "Treballador 3" [_thread_blocked, id=523500, stack(0x0000008671600000,0x0000008671700000)]
  0x0000027981d87000 JavaThread "Treballador 1" [_thread_blocked, id=523504, stack(0x0000008671700000,0x0000008671800000)]
  0x0000027981d8d000 JavaThread "Treballador 2" [_thread_blocked, id=523508, stack(0x0000008671800000,0x0000008671900000)]
  0x0000027981d8b800 JavaThread "Treballador 3" [_thread_blocked, id=523516, stack(0x0000008671900000,0x0000008671a00000)]
  0x0000027981d89000 JavaThread "Treballador 1" [_thread_blocked, id=523524, stack(0x0000008671a00000,0x0000008671b00000)]
  0x0000027981d88000 JavaThread "Treballador 2" [_thread_blocked, id=523528, stack(0x0000008671b00000,0x0000008671c00000)]
  0x0000027981d8c000 JavaThread "Treballador 3" [_thread_blocked, id=523532, stack(0x0000008671c00000,0x0000008671d00000)]
  0x0000027981d89800 JavaThread "Treballador 1" [_thread_blocked, id=523536, stack(0x0000008671d00000,0x0000008671e00000)]
  0x0000027981d8a800 JavaThread "Treballador 2" [_thread_blocked, id=523548, stack(0x0000008671e00000,0x0000008671f00000)]
  0x0000027981d93800 JavaThread "Treballador 3" [_thread_blocked, id=523572, stack(0x0000008671f00000,0x0000008672000000)]
  0x0000027981d91000 JavaThread "Treballador 1" [_thread_blocked, id=523580, stack(0x0000008672000000,0x0000008672100000)]
  0x0000027981d8d800 JavaThread "Treballador 2" [_thread_blocked, id=523584, stack(0x0000008672100000,0x0000008672200000)]
  0x0000027981d94800 JavaThread "Treballador 3" [_thread_blocked, id=523596, stack(0x0000008672200000,0x0000008672300000)]
  0x0000027981d92000 JavaThread "Treballador 1" [_thread_blocked, id=523632, stack(0x0000008672300000,0x0000008672400000)]
  0x0000027981d92800 JavaThread "Treballador 2" [_thread_blocked, id=523640, stack(0x0000008672400000,0x0000008672500000)]
  0x0000027981d8e800 JavaThread "Treballador 3" [_thread_blocked, id=523644, stack(0x0000008672500000,0x0000008672600000)]
  0x0000027981d8f800 JavaThread "Treballador 1" [_thread_blocked, id=523656, stack(0x0000008672600000,0x0000008672700000)]
  0x0000027981d95000 JavaThread "Treballador 2" [_thread_blocked, id=523664, stack(0x0000008672700000,0x0000008672800000)]
  0x0000027981d96000 JavaThread "Treballador 3" [_thread_blocked, id=523668, stack(0x0000008672800000,0x0000008672900000)]
  0x0000027981d90000 JavaThread "Treballador 1" [_thread_blocked, id=523676, stack(0x0000008672900000,0x0000008672a00000)]
  0x0000027981d99000 JavaThread "Treballador 2" [_thread_blocked, id=523680, stack(0x0000008672a00000,0x0000008672b00000)]
  0x0000027981d96800 JavaThread "Treballador 3" [_thread_blocked, id=523684, stack(0x0000008672b00000,0x0000008672c00000)]
  0x0000027981d97800 JavaThread "Treballador 1" [_thread_blocked, id=523688, stack(0x0000008672c00000,0x0000008672d00000)]
  0x0000027981d98800 JavaThread "Treballador 2" [_thread_blocked, id=523692, stack(0x0000008672d00000,0x0000008672e00000)]
  0x0000027981e38000 JavaThread "Treballador 3" [_thread_blocked, id=523696, stack(0x0000008672e00000,0x0000008672f00000)]
  0x0000027981e39800 JavaThread "Treballador 1" [_thread_blocked, id=523704, stack(0x0000008672f00000,0x0000008673000000)]
  0x0000027981e3a800 JavaThread "Treballador 2" [_thread_blocked, id=523708, stack(0x0000008673000000,0x0000008673100000)]
  0x0000027981e3c000 JavaThread "Treballador 3" [_thread_blocked, id=523716, stack(0x0000008673100000,0x0000008673200000)]
  0x0000027981e37000 JavaThread "Treballador 1" [_thread_blocked, id=523724, stack(0x0000008673200000,0x0000008673300000)]
  0x0000027981e3b000 JavaThread "Treballador 2" [_thread_blocked, id=523728, stack(0x0000008673300000,0x0000008673400000)]
  0x0000027981e38800 JavaThread "Treballador 3" [_thread_blocked, id=523736, stack(0x0000008673400000,0x0000008673500000)]
  0x0000027981e36800 JavaThread "Treballador 1" [_thread_blocked, id=523740, stack(0x0000008673500000,0x0000008673600000)]
  0x0000027981e40000 JavaThread "Treballador 2" [_thread_blocked, id=523744, stack(0x0000008673600000,0x0000008673700000)]
  0x0000027981e42800 JavaThread "Treballador 3" [_thread_blocked, id=523748, stack(0x0000008673700000,0x0000008673800000)]
  0x0000027981e3e800 JavaThread "Treballador 1" [_thread_blocked, id=523756, stack(0x0000008673800000,0x0000008673900000)]
  0x0000027981e3f800 JavaThread "Treballador 2" [_thread_blocked, id=523760, stack(0x0000008673900000,0x0000008673a00000)]
  0x0000027981e3d000 JavaThread "Treballador 3" [_thread_blocked, id=523768, stack(0x0000008673a00000,0x0000008673b00000)]
  0x0000027981e41000 JavaThread "Treballador 1" [_thread_blocked, id=523772, stack(0x0000008673b00000,0x0000008673c00000)]
  0x0000027981e41800 JavaThread "Treballador 2" [_thread_blocked, id=523776, stack(0x0000008673c00000,0x0000008673d00000)]
  0x0000027981e43800 JavaThread "Treballador 3" [_thread_blocked, id=523780, stack(0x0000008673d00000,0x0000008673e00000)]
  0x0000027981e3d800 JavaThread "Treballador 1" [_thread_blocked, id=523784, stack(0x0000008673e00000,0x0000008673f00000)]
  0x0000027981e49000 JavaThread "Treballador 2" [_thread_blocked, id=523788, stack(0x0000008673f00000,0x0000008674000000)]
  0x0000027981e46000 JavaThread "Treballador 3" [_thread_blocked, id=523800, stack(0x0000008674000000,0x0000008674100000)]
  0x0000027981e4a000 JavaThread "Treballador 1" [_thread_blocked, id=523804, stack(0x0000008674100000,0x0000008674200000)]
  0x0000027981e44000 JavaThread "Treballador 2" [_thread_blocked, id=523808, stack(0x0000008674200000,0x0000008674300000)]
  0x0000027981e4a800 JavaThread "Treballador 3" [_thread_blocked, id=523812, stack(0x0000008674300000,0x0000008674400000)]
  0x0000027981e47800 JavaThread "Treballador 1" [_thread_blocked, id=523816, stack(0x0000008674600000,0x0000008674700000)]
  0x0000027981e45000 JavaThread "Treballador 2" [_thread_blocked, id=523820, stack(0x0000008674700000,0x0000008674800000)]
  0x0000027981e4b800 JavaThread "Treballador 3" [_thread_blocked, id=523824, stack(0x0000008674800000,0x0000008674900000)]
  0x0000027981e46800 JavaThread "Treballador 1" [_thread_blocked, id=523828, stack(0x0000008674900000,0x0000008674a00000)]
  0x0000027981e4e000 JavaThread "Treballador 2" [_thread_blocked, id=523836, stack(0x0000008674a00000,0x0000008674b00000)]
  0x0000027981e4d000 JavaThread "Treballador 3" [_thread_blocked, id=523840, stack(0x0000008674b00000,0x0000008674c00000)]
  0x0000027981e4c800 JavaThread "Treballador 1" [_thread_blocked, id=523848, stack(0x0000008674c00000,0x0000008674d00000)]
  0x0000027981e48000 JavaThread "Treballador 2" [_thread_blocked, id=523852, stack(0x0000008674d00000,0x0000008674e00000)]
  0x0000027981e4f000 JavaThread "Treballador 3" [_thread_blocked, id=523860, stack(0x0000008674e00000,0x0000008674f00000)]
  0x0000027981e52000 JavaThread "Treballador 1" [_thread_blocked, id=523864, stack(0x0000008674f00000,0x0000008675000000)]
  0x0000027981e53000 JavaThread "Treballador 2" [_thread_blocked, id=523868, stack(0x0000008675000000,0x0000008675100000)]
  0x0000027981e55800 JavaThread "Treballador 3" [_thread_blocked, id=523872, stack(0x0000008675100000,0x0000008675200000)]
  0x0000027981e4f800 JavaThread "Treballador 1" [_thread_blocked, id=523880, stack(0x0000008675200000,0x0000008675300000)]
  0x0000027981e53800 JavaThread "Treballador 2" [_thread_blocked, id=523888, stack(0x0000008675300000,0x0000008675400000)]
  0x0000027981e50800 JavaThread "Treballador 3" [_thread_blocked, id=523892, stack(0x0000008675400000,0x0000008675500000)]
  0x0000027981e54800 JavaThread "Treballador 1" [_thread_blocked, id=523896, stack(0x0000008675500000,0x0000008675600000)]
  0x0000027981e56000 JavaThread "Treballador 2" [_thread_blocked, id=523908, stack(0x0000008675600000,0x0000008675700000)]
  0x0000027981e57000 JavaThread "Treballador 3" [_thread_blocked, id=523912, stack(0x0000008675700000,0x0000008675800000)]
  0x0000027981e51000 JavaThread "Treballador 1" [_thread_blocked, id=523964, stack(0x0000008675800000,0x0000008675900000)]
  0x0000027981e5b000 JavaThread "Treballador 2" [_thread_blocked, id=523968, stack(0x0000008675900000,0x0000008675a00000)]
  0x0000027981e57800 JavaThread "Treballador 3" [_thread_blocked, id=524008, stack(0x0000008675a00000,0x0000008675b00000)]
  0x0000027981e5e800 JavaThread "Treballador 1" [_thread_blocked, id=524016, stack(0x0000008675b00000,0x0000008675c00000)]
  0x0000027981e5c000 JavaThread "Treballador 2" [_thread_blocked, id=524020, stack(0x0000008675c00000,0x0000008675d00000)]
  0x0000027981e5c800 JavaThread "Treballador 3" [_thread_blocked, id=524024, stack(0x0000008675d00000,0x0000008675e00000)]
  0x0000027981e59800 JavaThread "Treballador 1" [_thread_blocked, id=524028, stack(0x0000008675e00000,0x0000008675f00000)]
  0x0000027981e5a000 JavaThread "Treballador 2" [_thread_blocked, id=524036, stack(0x0000008675f00000,0x0000008676000000)]
  0x0000027981e5d800 JavaThread "Treballador 3" [_thread_blocked, id=524044, stack(0x0000008676000000,0x0000008676100000)]
  0x0000027981e58800 JavaThread "Treballador 1" [_thread_blocked, id=524064, stack(0x0000008676100000,0x0000008676200000)]
  0x0000027981e63000 JavaThread "Treballador 2" [_thread_blocked, id=524080, stack(0x0000008676200000,0x0000008676300000)]
  0x0000027981e64000 JavaThread "Treballador 3" [_thread_blocked, id=524140, stack(0x0000008676300000,0x0000008676400000)]
  0x0000027981e60800 JavaThread "Treballador 1" [_thread_blocked, id=524152, stack(0x0000008676400000,0x0000008676500000)]
  0x0000027981e61800 JavaThread "Treballador 2" [_thread_blocked, id=524156, stack(0x0000008676500000,0x0000008676600000)]
  0x0000027981e62800 JavaThread "Treballador 3" [_thread_blocked, id=524164, stack(0x0000008676600000,0x0000008676700000)]
  0x0000027981e65000 JavaThread "Treballador 1" [_thread_blocked, id=524168, stack(0x0000008676700000,0x0000008676800000)]
  0x0000027981e5f000 JavaThread "Treballador 2" [_thread_blocked, id=524172, stack(0x0000008676800000,0x0000008676900000)]
  0x0000027981e65800 JavaThread "Treballador 3" [_thread_blocked, id=524180, stack(0x0000008676900000,0x0000008676a00000)]
  0x0000027981e60000 JavaThread "Treballador 1" [_thread_blocked, id=524184, stack(0x0000008676a00000,0x0000008676b00000)]
  0x0000027981e69000 JavaThread "Treballador 2" [_thread_blocked, id=524188, stack(0x0000008676b00000,0x0000008676c00000)]
  0x0000027981e66800 JavaThread "Treballador 3" [_thread_blocked, id=524192, stack(0x0000008676c00000,0x0000008676d00000)]
  0x0000027981e68000 JavaThread "Treballador 1" [_thread_blocked, id=524196, stack(0x0000008676d00000,0x0000008676e00000)]
  0x0000027981e69800 JavaThread "Treballador 2" [_thread_blocked, id=524200, stack(0x0000008676e00000,0x0000008676f00000)]
  0x0000027981e67800 JavaThread "Treballador 3" [_thread_blocked, id=524204, stack(0x0000008676f00000,0x0000008677000000)]
  0x0000027981e6e800 JavaThread "Treballador 1" [_thread_blocked, id=524212, stack(0x0000008677000000,0x0000008677100000)]
  0x0000027981e6b800 JavaThread "Treballador 2" [_thread_blocked, id=524216, stack(0x0000008677100000,0x0000008677200000)]
  0x0000027981e6c000 JavaThread "Treballador 3" [_thread_blocked, id=524224, stack(0x0000008677200000,0x0000008677300000)]
